,url,answer,ET_predict,LinSVC_predict
192,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage11/t0.0-17/OBPTH/79cb8918a16011e3a71a12e0d8b1a977_8.jpg,0.0,0.0,0.0
193,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/1741067_614730291939498_201900307_n.jpg,0.0,1.0,1.0
194,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1737142_614877925255296_1810242884_n.jpg,0.0,0.0,0.0
195,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/1922398_1469337993290027_1762204162_n.jpg,0.0,0.0,0.0
196,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/915519_1387398838194752_29473282_n.jpg,0.0,0.0,0.0
197,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/924265_1402540366670918_1396735235_n.jpg,0.0,0.0,1.0
198,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/926616_728342210522935_2094772018_n.jpg,0.0,1.0,1.0
199,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/1515556_1401346953445880_1188685976_n.jpg,0.0,0.0,0.0
200,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1527636_341724295967339_947832970_n.jpg,0.0,1.0,0.0
201,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/917822_194015740801859_398147913_n.jpg,0.0,0.0,0.0
202,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1530694_192334797625893_776509412_n.jpg,0.0,0.0,0.0
203,http://scontent-b.cdninstagram.com/hphotos-xaf1/t51.2885-15/1516776_767294609951371_289999765_n.jpg,0.0,1.0,0.0
204,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/1530623_242190332625087_2043804489_n.jpg,0.0,0.0,0.0
205,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/924216_639954446045589_704502933_n.jpg,0.0,0.0,0.0
206,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10593357_1454558308145615_2101744984_n.jpg,0.0,0.0,0.0
207,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10375829_865949413420912_967265302_n.jpg,0.0,0.0,0.0
208,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10369524_471705039629087_2031914448_n.jpg,0.0,1.0,1.0
209,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10251525_1470660699831996_869359910_n.jpg,0.0,0.0,0.0
210,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/1527567_692929450765825_978703272_n.jpg,0.0,0.0,0.0
211,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10249163_282951288547436_1966070581_n.jpg,0.0,0.0,1.0
212,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/914677_297262230430820_1964626078_n.jpg,0.0,0.0,0.0
213,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10245908_615746021843357_1142441219_n.jpg,0.0,0.0,0.0
214,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/929279_718640968187320_241171155_n.jpg,0.0,0.0,0.0
215,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1515744_494739313982386_345469967_n.jpg,0.0,1.0,1.0
216,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/927194_1464424127122137_1955125439_n.jpg,0.0,1.0,0.0
217,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1963078_443509552449882_1513627508_n.jpg,0.0,0.0,0.0
218,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage1/t0.0-17/OBPTH/1030e5b4b17a11e3a3361272a5390f85_8.jpg,0.0,0.0,0.0
219,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage0/t0.0-17/OBPTH/32b93784b14e11e3aeea0ebeb7807078_8.jpg,0.0,0.0,0.0
220,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage7/t0.0-17/OBPTH/11a9818eb14e11e38ac81268ca8cfe2f_8.jpg,0.0,1.0,1.0
221,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage7/t0.0-17/OBPTH/adbbd28aaf9f11e3afd412094635aacf_8.jpg,0.0,0.0,1.0
222,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage8/t0.0-17/OBPTH/b3952ce8ada011e39b8f0ebc2702080c_8.jpg,0.0,1.0,1.0
223,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage11/t0.0-17/OBPTH/bd3796baab1a11e396ce12408677aaaf_8.jpg,0.0,1.0,1.0
224,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage11/t0.0-17/OBPTH/753a1cb8aaf511e3919d125d2b9382bf_8.jpg,0.0,0.0,0.0
225,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage3/t0.0-17/OBPTH/6b8e7422aa5311e3a6c81248b07140bf_8.jpg,0.0,1.0,0.0
226,http://scontent-a.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage7/t0.0-17/OBPTH/bf41f22ea95911e39a630ed4b936de13_8.jpg,0.0,0.0,0.0
227,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage11/t0.0-17/OBPTH/6a80cc1ca79511e38f8812f348bd88bb_8.jpg,0.0,0.0,0.0
228,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage6/t0.0-17/OBPTH/7bd4c836a69d11e3b330122dbaf13212_8.jpg,0.0,0.0,1.0
229,http://scontent-a.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage0/t0.0-17/OBPTH/2d398ad8a19b11e3a60a12d5063491c0_8.jpg,0.0,0.0,0.0
230,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/926663_586149898142259_1541293155_n.jpg,0.0,0.0,0.0
231,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/927858_235262316659238_170687120_n.jpg,0.0,0.0,0.0
232,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10536847_742294025808979_1680796696_n.jpg,0.0,0.0,0.0
233,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10471794_303010446540856_545562299_n.jpg,0.0,0.0,0.0
234,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10299726_271051743090373_1113525468_n.jpg,0.0,1.0,1.0
235,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/10561054_1443970652532484_1712819233_n.jpg,0.0,0.0,0.0
236,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10534983_701212879913877_698693032_n.jpg,0.0,0.0,0.0
237,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10549640_1503620499869591_961622523_n.jpg,0.0,0.0,0.0
238,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1598831_427687717362743_1462795317_n.jpg,0.0,0.0,1.0
239,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/1169907_659358537453504_367313905_n.jpg,0.0,0.0,0.0
240,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/1515298_584799554930568_1697893575_n.jpg,0.0,0.0,0.0
241,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1208299_644633502266578_992506814_n.jpg,0.0,1.0,0.0
242,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/891259_343382749134731_1888396512_n.jpg,0.0,0.0,0.0
243,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/1389646_659244750792796_1580007320_n.jpg,0.0,0.0,1.0
244,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/1171004_757183840964519_1771031592_n.jpg,0.0,0.0,0.0
245,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10453965_653438938069410_1112290684_n.jpg,0.0,0.0,0.0
246,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10268783_813278962035187_1824175340_n.jpg,0.0,0.0,0.0
247,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage5/t0.0-17/OBPTH/b96d6278b2c011e380301215423c68e1_8.jpg,0.0,1.0,1.0
248,http://scontent-b.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage9/t0.0-17/OBPTH/e9b5f222ae4e11e3ad2d121895eb7b09_8.jpg,0.0,0.0,0.0
249,http://scontent-b.cdninstagram.com/hphotos-xap1/outbound-distilleryimage9/t0.0-17/OBPTH/fd5cc622a81111e3b28012d40f8b39a1_8.jpg,0.0,0.0,0.0
